=== Résultats de simulation M/M/1 ===
Paramètres: λ=0.9, μ=1.0, ρ=0.900
Clients servis: 80,000
Temps de simulation: 111428.08

--- Métriques empiriques vs théoriques ---
Temps de réponse moyen: 10.0970 vs 10.0000
Temps d'attente moyen: 9.0945 vs 9.0000
Temps de service moyen: 1.0025 vs 1.0000
Taux d'occupation: 0.8990 vs 0.9000
Longueur moyenne file: 9.1750 vs 8.1000
Longueur système total: 10.0740 vs 9.0000

--- Erreurs relatives ---
Temps de réponse: 0.97%
Temps d'attente: 1.05%
Taux d'occupation: 0.11%
Temps d'exécution: 0.35s

=== Tableau récapitulatif ===
   lambda  rho  avg_response_time_emp  ...  server_utilization_emp  avg_queue_length_emp  avg_queue_length_theo
0     0.1  0.1                 1.1059  ...                  0.1004                0.0125                 0.0111
1     0.2  0.2                 1.2527  ...                  0.1991                0.0750                 0.0500
2     0.3  0.3                 1.4301  ...                  0.3008                0.0375                 0.1286
3     0.4  0.4                 1.6628  ...                  0.4013                0.1750                 0.2667
4     0.5  0.5                 1.9967  ...                  0.5029                0.4875                 0.5000
5     0.6  0.6                 2.4962  ...                  0.6006                1.0375                 0.9000
6     0.7  0.7                 3.3421  ...                  0.6995                1.2125                 1.6333
7     0.8  0.8                 5.1393  ...                  0.8011                3.6125                 3.2000
8     0.9  0.9                10.0970  ...                  0.8990                9.1750                 8.1000

[9 rows x 9 columns]
