=== Résultats de simulation M/M/1 ===
Paramètres: λ=0.9, μ=1.0, ρ=0.900
Clients servis: 980,000
Temps de simulation: 1111343.56

--- Métriques empiriques vs théoriques ---
Temps de réponse moyen: 10.6848 vs 10.0000
Temps d'attente moyen: 9.3407 vs 9.0000
Taux d'occupation: 0.9017 vs 0.9000
Longueur moyenne file: 9.2082 vs 9.0000

--- Erreurs relatives ---
Temps de réponse: 6.85%
Temps d'attente: 3.79%
Taux d'occupation: 0.19%
Temps d'exécution: 2.02s

=== Tableau récapitulatif ===
   lambda  rho  avg_response_time_emp  ...  avg_waiting_time_emp  avg_waiting_time_theo  server_utilization_emp
0     0.1  0.1               110.1487  ...                1.0060                 0.1111                  0.0999
1     0.2  0.2                29.9510  ...                1.0469                 0.2500                  0.2002
2     0.3  0.3                14.5604  ...                1.1319                 0.4286                  0.3006
3     0.4  0.4                 9.0548  ...                1.2510                 0.6667                  0.3985
4     0.5  0.5                 6.5131  ...                1.4964                 1.0000                  0.4999
5     0.6  0.6                 5.3508  ...                1.9020                 1.5000                  0.5997
6     0.7  0.7                 5.0800  ...                2.6197                 2.3333                  0.7006
7     0.8  0.8                 6.0281  ...                4.2196                 4.0000                  0.8012
8     0.9  0.9                10.6848  ...                9.3407                 9.0000                  0.9017

[9 rows x 7 columns]
